team_name,team_id,rank,wins,losses,ties,winning_pct,games_back,points_for,points_against,streak_direction,streak_count,streak,fptsf,games_played,points_per_game,total_points,weeks_played,recent_wins,recent_losses,recent_draws,raw_power_score,power_score,date,prev_rank,rank_change,movement,movement_class
San Diego Padres,wack5o0am1v4p5l4,15,5.0,4.0,0.0,0.556,3.0,0.0,0.0,,0.0,,2725.5,9.0,0.0,2725.5,3.0,0.0,0.0,0.0,1705.714891001368,90.3294871182284,2025-04-21,11.0,-7.0,▼,trending-down
Los Angeles Angels,g3nhee5cm1v4p5kc,19,4.0,5.0,0.0,0.444,4.0,0.0,0.0,,0.0,,2787.498,9.0,0.0,2787.498,3.0,0.0,0.0,0.0,1700.2745155519,90.04138133532551,2025-04-21,25.0,6.0,▲,trending-up
Houston Astros,7gg40es7m1v4p5kz,22,3.0,6.0,0.0,0.333,5.0,0.0,0.0,,0.0,,2844.0,9.0,0.0,2844.0,3.0,0.0,0.0,0.0,1684.5329817703594,89.20775745102792,2025-04-21,14.0,-6.0,▼,trending-down
Cleveland Guardians,zy1884f2m1v4p5kf,23,3.0,6.0,0.0,0.333,5.0,0.0,0.0,,0.0,,2805.999,9.0,0.0,2805.999,3.0,0.0,0.0,0.0,1643.0586404234032,87.01140212681689,2025-04-21,28.0,7.0,▲,trending-up
Toronto Blue Jays,ojs3x49om1v4p5ju,20,4.0,5.0,0.0,0.444,4.0,0.0,0.0,,0.0,,2666.499,9.0,0.0,2666.499,3.0,0.0,0.0,0.0,1566.3519019349471,82.94924591142113,2025-04-21,21.0,-1.0,▼,trending-down
Baltimore Orioles,60yl9oudm1v4p5jl,21,4.0,5.0,0.0,0.444,4.0,0.0,0.0,,0.0,,2610.999,9.0,0.0,2610.999,3.0,0.0,0.0,0.0,1506.7492911564411,79.7928724219635,2025-04-21,18.0,-5.0,▼,trending-down
Colorado Rockies,u0uu1r4km1v4p5kj,27,2.0,7.0,0.0,0.222,6.0,0.0,0.0,,0.0,,2616.0,9.0,0.0,2616.0,3.0,0.0,0.0,0.0,1374.7242281166089,72.80122552126802,2025-04-21,23.0,-1.0,▼,trending-down
Boston Red Sox,jduxxziam1v4p5ka,24,3.0,6.0,0.0,0.333,5.0,0.0,0.0,,0.0,,2537.001,9.0,0.0,2537.001,3.0,0.0,0.0,0.0,1364.1623710781275,72.24190160709267,2025-04-21,17.0,-8.0,▼,trending-down
San Francisco Giants,znstv9a5m1v4p5kn,25,3.0,6.0,0.0,0.333,5.0,0.0,0.0,,0.0,,2478.999,9.0,0.0,2478.999,3.0,0.0,0.0,0.0,1307.399593811156,69.23591708706442,2025-04-21,15.0,-11.0,▼,trending-down
Minnesota Twins,coh694qjm1v4p5l2,26,3.0,6.0,0.0,0.333,5.0,0.0,0.0,,0.0,,2388.0,9.0,0.0,2388.0,3.0,0.0,0.0,0.0,1220.7564698052709,64.64756003216527,2025-04-21,22.0,-5.0,▼,trending-down
Texas Rangers,5gstajehm1v4p5ku,28,2.0,7.0,0.0,0.222,6.0,0.0,0.0,,0.0,,2302.503,9.0,0.0,2302.503,3.0,0.0,0.0,0.0,1087.6999034622834,57.60128784513016,2025-04-21,29.0,1.0,▲,trending-up
Arizona Diamondbacks,clca1u5cm1v4p5jj,29,1.0,8.0,0.0,0.111,7.0,0.0,0.0,,0.0,,2358.0,9.0,0.0,2358.0,3.0,0.0,0.0,0.0,1079.3318913078483,57.15814330198469,2025-04-21,27.0,-2.0,▼,trending-down
Cincinnati Reds,snk0mmh6m1v4p5k4,30,0.0,9.0,0.0,0.0,8.0,0.0,0.0,,0.0,,1700.001,9.0,0.0,1700.001,3.0,0.0,0.0,0.0,566.667,30.008965593760585,2025-04-21,30.0,0.0,–,
Washington Nationals,ehzxdg4jm1v4p5l8,1,8.0,1.0,0.0,0.889,0.0,0.0,0.0,,0.0,,3667.5,9.0,0.0,3667.5,3.0,0.0,0.0,0.0,3355.212375,177.6818708714902,2025-04-22,1.0,0.0,–,
Pittsburgh Pirates,sg2jbz0hm1v4p5jg,3,7.0,2.0,0.0,0.778,1.0,0.0,0.0,,0.0,,3389.499,9.0,0.0,3389.499,3.0,0.0,0.0,0.0,2782.1742963078227,147.3355122739572,2025-04-22,3.0,1.0,▲,trending-up
Philadelphia Phillies,jd30wae7m1v4p5kx,2,8.0,1.0,0.0,0.889,0.0,0.0,0.0,,0.0,,3305.001,9.0,0.0,3305.001,3.0,0.0,0.0,0.0,2759.702465678519,146.14547228189204,2025-04-22,2.0,-1.0,▼,trending-down
Saint Louis Cardinals,b4x9xipcm1v4p5jr,4,7.0,2.0,0.0,0.778,1.0,0.0,0.0,,0.0,,3317.502,9.0,0.0,3317.502,3.0,0.0,0.0,0.0,2672.491103911188,141.52702307863711,2025-04-22,4.0,0.0,–,
Detroit Tigers,kt446rcmm1v4p5kl,9,5.0,4.0,0.0,0.556,3.0,0.0,0.0,,0.0,,3380.001,9.0,0.0,3380.001,3.0,0.0,0.0,0.0,2546.411714764061,134.85024103380573,2025-04-22,9.0,4.0,▲,trending-up
Chicago White Sox,gsio81ctm1v4p5l1,5,7.0,2.0,0.0,0.778,1.0,0.0,0.0,,0.0,,3191.502,9.0,0.0,3191.502,3.0,0.0,0.0,0.0,2485.821218958464,131.64155214961258,2025-04-22,5.0,-1.0,▼,trending-down
New York Mets,monh30qcm1v4p5kv,10,5.0,4.0,0.0,0.556,3.0,0.0,0.0,,0.0,,3284.997,9.0,0.0,3284.997,3.0,0.0,0.0,0.0,2414.02245449064,127.8393073522458,2025-04-22,10.0,3.0,▲,trending-up
Milwaukee Brewers,6de7t3h9m1v4p5kq,7,6.0,3.0,0.0,0.667,2.0,0.0,0.0,,0.0,,3198.999,9.0,0.0,3198.999,3.0,0.0,0.0,0.0,2396.978171575764,126.93669382514288,2025-04-22,7.0,-1.0,▼,trending-down
New York Yankees,dmg9ghi5m1v4p5ks,11,5.0,4.0,0.0,0.556,3.0,0.0,0.0,,0.0,,3186.498,9.0,0.0,3186.498,3.0,0.0,0.0,0.0,2280.47699817568,120.76714503512008,2025-04-22,11.0,2.0,▲,trending-up
Kansas City Royals,4x4mvc6dm1v4p5l6,6,7.0,2.0,0.0,0.778,1.0,0.0,0.0,,0.0,,2953.5,9.0,0.0,2953.5,3.0,0.0,0.0,0.0,2151.5677797706885,113.94050381579028,2025-04-22,6.0,-4.0,▼,trending-down
Athletics,z3ky5hvtm1v4p5ki,16,4.0,5.0,0.0,0.444,4.0,0.0,0.0,,0.0,,3068.001,9.0,0.0,3068.001,3.0,0.0,0.0,0.0,2031.7220889589912,107.59383952771864,2025-04-22,16.0,5.0,▲,trending-up
Chicago Cubs,lilsyvqwm1v4p5jx,17,4.0,5.0,0.0,0.444,4.0,0.0,0.0,,0.0,,2983.5,9.0,0.0,2983.5,3.0,0.0,0.0,0.0,1928.788101198476,102.14276773928933,2025-04-22,17.0,5.0,▲,trending-up
Atlanta Braves,wizqs8gnm1v4p5ke,18,4.0,5.0,0.0,0.444,4.0,0.0,0.0,,0.0,,2981.001,9.0,0.0,2981.001,3.0,0.0,0.0,0.0,1925.7844812365984,101.98370513622136,2025-04-22,18.0,5.0,▲,trending-up
Los Angeles Dodgers,tagycdjcm1v4p5k0,12,5.0,4.0,0.0,0.556,3.0,0.0,0.0,,0.0,,2877.498,9.0,0.0,2877.498,3.0,0.0,0.0,0.0,1886.070256717108,99.8805602606802,2025-04-22,12.0,-2.0,▼,trending-down
Seattle Mariners,32fwt0gmm1v4p5ko,8,6.0,3.0,0.0,0.667,2.0,0.0,0.0,,0.0,,2718.0,9.0,0.0,2718.0,3.0,0.0,0.0,0.0,1770.7468940076208,93.77338475247916,2025-04-22,8.0,-7.0,▼,trending-down
Tampa Bay Rays,pwtodho1m1v4p5jo,14,5.0,4.0,0.0,0.556,3.0,0.0,0.0,,0.0,,2747.001,9.0,0.0,2747.001,3.0,0.0,0.0,0.0,1730.680445048447,91.65158713892478,2025-04-22,13.0,-3.0,▼,trending-down
Miami Marlins,nmu8k3gwm1v4p5l9,13,5.0,4.0,0.0,0.556,3.0,0.0,0.0,,0.0,,2741.001,9.0,0.0,2741.001,3.0,0.0,0.0,0.0,1723.6955139534882,91.28168637374276,2025-04-22,14.0,-3.0,▼,trending-down
San Diego Padres,wack5o0am1v4p5l4,15,5.0,4.0,0.0,0.556,3.0,0.0,0.0,,0.0,,2725.5,9.0,0.0,2725.5,3.0,0.0,0.0,0.0,1705.714891001368,90.3294871182284,2025-04-22,15.0,-3.0,▼,trending-down
Los Angeles Angels,g3nhee5cm1v4p5kc,19,4.0,5.0,0.0,0.444,4.0,0.0,0.0,,0.0,,2787.498,9.0,0.0,2787.498,3.0,0.0,0.0,0.0,1700.2745155519,90.04138133532551,2025-04-22,19.0,0.0,–,
Houston Astros,7gg40es7m1v4p5kz,22,3.0,6.0,0.0,0.333,5.0,0.0,0.0,,0.0,,2844.0,9.0,0.0,2844.0,3.0,0.0,0.0,0.0,1684.5329817703594,89.20775745102792,2025-04-22,22.0,2.0,▲,trending-up
Cleveland Guardians,zy1884f2m1v4p5kf,23,3.0,6.0,0.0,0.333,5.0,0.0,0.0,,0.0,,2805.999,9.0,0.0,2805.999,3.0,0.0,0.0,0.0,1643.0586404234032,87.01140212681689,2025-04-22,23.0,2.0,▲,trending-up
Toronto Blue Jays,ojs3x49om1v4p5ju,20,4.0,5.0,0.0,0.444,4.0,0.0,0.0,,0.0,,2666.499,9.0,0.0,2666.499,3.0,0.0,0.0,0.0,1566.3519019349471,82.94924591142113,2025-04-22,20.0,-2.0,▼,trending-down
Baltimore Orioles,60yl9oudm1v4p5jl,21,4.0,5.0,0.0,0.444,4.0,0.0,0.0,,0.0,,2610.999,9.0,0.0,2610.999,3.0,0.0,0.0,0.0,1506.7492911564411,79.7928724219635,2025-04-22,21.0,-2.0,▼,trending-down
Colorado Rockies,u0uu1r4km1v4p5kj,27,2.0,7.0,0.0,0.222,6.0,0.0,0.0,,0.0,,2616.0,9.0,0.0,2616.0,3.0,0.0,0.0,0.0,1374.7242281166089,72.80122552126802,2025-04-22,27.0,3.0,▲,trending-up
Boston Red Sox,jduxxziam1v4p5ka,24,3.0,6.0,0.0,0.333,5.0,0.0,0.0,,0.0,,2537.001,9.0,0.0,2537.001,3.0,0.0,0.0,0.0,1364.1623710781275,72.24190160709267,2025-04-22,24.0,-1.0,▼,trending-down
San Francisco Giants,znstv9a5m1v4p5kn,25,3.0,6.0,0.0,0.333,5.0,0.0,0.0,,0.0,,2478.999,9.0,0.0,2478.999,3.0,0.0,0.0,0.0,1307.399593811156,69.23591708706442,2025-04-22,25.0,-1.0,▼,trending-down
Minnesota Twins,coh694qjm1v4p5l2,26,3.0,6.0,0.0,0.333,5.0,0.0,0.0,,0.0,,2388.0,9.0,0.0,2388.0,3.0,0.0,0.0,0.0,1220.7564698052709,64.64756003216527,2025-04-22,26.0,-1.0,▼,trending-down
Texas Rangers,5gstajehm1v4p5ku,28,2.0,7.0,0.0,0.222,6.0,0.0,0.0,,0.0,,2302.503,9.0,0.0,2302.503,3.0,0.0,0.0,0.0,1087.6999034622834,57.60128784513016,2025-04-22,28.0,0.0,–,
Arizona Diamondbacks,clca1u5cm1v4p5jj,29,1.0,8.0,0.0,0.111,7.0,0.0,0.0,,0.0,,2358.0,9.0,0.0,2358.0,3.0,0.0,0.0,0.0,1079.3318913078483,57.15814330198469,2025-04-22,29.0,0.0,–,
Cincinnati Reds,snk0mmh6m1v4p5k4,30,0.0,9.0,0.0,0.0,8.0,0.0,0.0,,0.0,,1700.001,9.0,0.0,1700.001,3.0,0.0,0.0,0.0,566.667,30.008965593760585,2025-04-22,30.0,0.0,–,
Washington Nationals,ehzxdg4jm1v4p5l8,1,8.0,1.0,0.0,0.889,0.0,0.0,0.0,,0.0,,3667.5,9.0,0.0,3667.5,3.0,0.0,0.0,0.0,3355.212375,177.68187087149022,2025-04-27,1.0,0.0,–,
Pittsburgh Pirates,sg2jbz0hm1v4p5jg,3,7.0,2.0,0.0,0.778,1.0,0.0,0.0,,0.0,,3389.499,9.0,0.0,3389.499,3.0,0.0,0.0,0.0,2782.1742963078227,147.33551227395722,2025-04-27,3.0,1.0,▲,trending-up
Philadelphia Phillies,jd30wae7m1v4p5kx,2,8.0,1.0,0.0,0.889,0.0,0.0,0.0,,0.0,,3305.001,9.0,0.0,3305.001,3.0,0.0,0.0,0.0,2759.702465678519,146.14547228189204,2025-04-27,2.0,-1.0,▼,trending-down
Saint Louis Cardinals,b4x9xipcm1v4p5jr,4,7.0,2.0,0.0,0.778,1.0,0.0,0.0,,0.0,,3317.502,9.0,0.0,3317.502,3.0,0.0,0.0,0.0,2672.491103911188,141.52702307863714,2025-04-27,4.0,0.0,–,
Detroit Tigers,kt446rcmm1v4p5kl,9,5.0,4.0,0.0,0.556,3.0,0.0,0.0,,0.0,,3380.001,9.0,0.0,3380.001,3.0,0.0,0.0,0.0,2546.411714764061,134.85024103380573,2025-04-27,9.0,4.0,▲,trending-up
Chicago White Sox,gsio81ctm1v4p5l1,5,7.0,2.0,0.0,0.778,1.0,0.0,0.0,,0.0,,3191.502,9.0,0.0,3191.502,3.0,0.0,0.0,0.0,2485.821218958464,131.6415521496126,2025-04-27,5.0,-1.0,▼,trending-down
New York Mets,monh30qcm1v4p5kv,10,5.0,4.0,0.0,0.556,3.0,0.0,0.0,,0.0,,3284.997,9.0,0.0,3284.997,3.0,0.0,0.0,0.0,2414.02245449064,127.83930735224584,2025-04-27,10.0,3.0,▲,trending-up
Milwaukee Brewers,6de7t3h9m1v4p5kq,7,6.0,3.0,0.0,0.667,2.0,0.0,0.0,,0.0,,3198.999,9.0,0.0,3198.999,3.0,0.0,0.0,0.0,2396.978171575764,126.93669382514288,2025-04-27,7.0,-1.0,▼,trending-down
New York Yankees,dmg9ghi5m1v4p5ks,11,5.0,4.0,0.0,0.556,3.0,0.0,0.0,,0.0,,3186.498,9.0,0.0,3186.498,3.0,0.0,0.0,0.0,2280.47699817568,120.7671450351201,2025-04-27,11.0,2.0,▲,trending-up
Kansas City Royals,4x4mvc6dm1v4p5l6,6,7.0,2.0,0.0,0.778,1.0,0.0,0.0,,0.0,,2953.5,9.0,0.0,2953.5,3.0,0.0,0.0,0.0,2151.5677797706885,113.94050381579032,2025-04-27,6.0,-4.0,▼,trending-down
Athletics,z3ky5hvtm1v4p5ki,16,4.0,5.0,0.0,0.444,4.0,0.0,0.0,,0.0,,3068.001,9.0,0.0,3068.001,3.0,0.0,0.0,0.0,2031.7220889589912,107.59383952771866,2025-04-27,16.0,5.0,▲,trending-up
Chicago Cubs,lilsyvqwm1v4p5jx,17,4.0,5.0,0.0,0.444,4.0,0.0,0.0,,0.0,,2983.5,9.0,0.0,2983.5,3.0,0.0,0.0,0.0,1928.788101198476,102.14276773928933,2025-04-27,17.0,5.0,▲,trending-up
Atlanta Braves,wizqs8gnm1v4p5ke,18,4.0,5.0,0.0,0.444,4.0,0.0,0.0,,0.0,,2981.001,9.0,0.0,2981.001,3.0,0.0,0.0,0.0,1925.7844812365984,101.9837051362214,2025-04-27,18.0,5.0,▲,trending-up
Los Angeles Dodgers,tagycdjcm1v4p5k0,12,5.0,4.0,0.0,0.556,3.0,0.0,0.0,,0.0,,2877.498,9.0,0.0,2877.498,3.0,0.0,0.0,0.0,1886.070256717108,99.88056026068024,2025-04-27,12.0,-2.0,▼,trending-down
Seattle Mariners,32fwt0gmm1v4p5ko,8,6.0,3.0,0.0,0.667,2.0,0.0,0.0,,0.0,,2718.0,9.0,0.0,2718.0,3.0,0.0,0.0,0.0,1770.7468940076208,93.77338475247916,2025-04-27,8.0,-7.0,▼,trending-down
Tampa Bay Rays,pwtodho1m1v4p5jo,13,5.0,4.0,0.0,0.556,3.0,0.0,0.0,,0.0,,2747.001,9.0,0.0,2747.001,3.0,0.0,0.0,0.0,1730.680445048447,91.6515871389248,2025-04-27,14.0,-2.0,▼,trending-down
Miami Marlins,nmu8k3gwm1v4p5l9,14,5.0,4.0,0.0,0.556,3.0,0.0,0.0,,0.0,,2741.001,9.0,0.0,2741.001,3.0,0.0,0.0,0.0,1723.6955139534882,91.28168637374276,2025-04-27,13.0,-4.0,▼,trending-down
San Diego Padres,wack5o0am1v4p5l4,15,5.0,4.0,0.0,0.556,3.0,0.0,0.0,,0.0,,2725.5,9.0,0.0,2725.5,3.0,0.0,0.0,0.0,1705.714891001368,90.3294871182284,2025-04-27,15.0,-3.0,▼,trending-down
Los Angeles Angels,g3nhee5cm1v4p5kc,21,4.0,5.0,0.0,0.444,4.0,0.0,0.0,,0.0,,2787.498,9.0,0.0,2787.498,3.0,0.0,0.0,0.0,1700.2745155519,90.04138133532553,2025-04-27,19.0,0.0,–,
Houston Astros,7gg40es7m1v4p5kz,22,3.0,6.0,0.0,0.333,5.0,0.0,0.0,,0.0,,2844.0,9.0,0.0,2844.0,3.0,0.0,0.0,0.0,1684.5329817703594,89.20775745102793,2025-04-27,22.0,2.0,▲,trending-up
Cleveland Guardians,zy1884f2m1v4p5kf,23,3.0,6.0,0.0,0.333,5.0,0.0,0.0,,0.0,,2805.999,9.0,0.0,2805.999,3.0,0.0,0.0,0.0,1643.0586404234032,87.01140212681689,2025-04-27,23.0,2.0,▲,trending-up
Toronto Blue Jays,ojs3x49om1v4p5ju,20,4.0,5.0,0.0,0.444,4.0,0.0,0.0,,0.0,,2666.499,9.0,0.0,2666.499,3.0,0.0,0.0,0.0,1566.3519019349471,82.94924591142113,2025-04-27,20.0,-2.0,▼,trending-down
Baltimore Orioles,60yl9oudm1v4p5jl,19,4.0,5.0,0.0,0.444,4.0,0.0,0.0,,0.0,,2610.999,9.0,0.0,2610.999,3.0,0.0,0.0,0.0,1506.7492911564411,79.7928724219635,2025-04-27,21.0,-2.0,▼,trending-down
Colorado Rockies,u0uu1r4km1v4p5kj,27,2.0,7.0,0.0,0.222,6.0,0.0,0.0,,0.0,,2616.0,9.0,0.0,2616.0,3.0,0.0,0.0,0.0,1374.7242281166089,72.80122552126804,2025-04-27,27.0,3.0,▲,trending-up
Boston Red Sox,jduxxziam1v4p5ka,24,3.0,6.0,0.0,0.333,5.0,0.0,0.0,,0.0,,2537.001,9.0,0.0,2537.001,3.0,0.0,0.0,0.0,1364.1623710781275,72.24190160709269,2025-04-27,24.0,-1.0,▼,trending-down
San Francisco Giants,znstv9a5m1v4p5kn,25,3.0,6.0,0.0,0.333,5.0,0.0,0.0,,0.0,,2478.999,9.0,0.0,2478.999,3.0,0.0,0.0,0.0,1307.399593811156,69.23591708706444,2025-04-27,25.0,-1.0,▼,trending-down
Minnesota Twins,coh694qjm1v4p5l2,26,3.0,6.0,0.0,0.333,5.0,0.0,0.0,,0.0,,2388.0,9.0,0.0,2388.0,3.0,0.0,0.0,0.0,1220.7564698052709,64.64756003216529,2025-04-27,26.0,-1.0,▼,trending-down
Texas Rangers,5gstajehm1v4p5ku,28,2.0,7.0,0.0,0.222,6.0,0.0,0.0,,0.0,,2302.503,9.0,0.0,2302.503,3.0,0.0,0.0,0.0,1087.6999034622834,57.60128784513016,2025-04-27,28.0,0.0,–,
Arizona Diamondbacks,clca1u5cm1v4p5jj,29,1.0,8.0,0.0,0.111,7.0,0.0,0.0,,0.0,,2358.0,9.0,0.0,2358.0,3.0,0.0,0.0,0.0,1079.3318913078483,57.15814330198469,2025-04-27,29.0,0.0,–,
Cincinnati Reds,snk0mmh6m1v4p5k4,30,0.0,9.0,0.0,0.0,8.0,0.0,0.0,,0.0,,1700.001,9.0,0.0,1700.001,3.0,0.0,0.0,0.0,566.667,30.008965593760585,2025-04-27,30.0,0.0,–,
Washington Nationals,ehzxdg4jm1v4p5l8,1,11.0,1.0,0.0,0.917,0.0,0.0,0.0,,0.0,,4727.499,12.0,0.0,4727.499,4.0,0.0,0.0,0.0,3275.1522134625,186.18957014701928,2025-04-28,1.0,0.0,–,
Philadelphia Phillies,jd30wae7m1v4p5kx,2,11.0,1.0,0.0,0.917,0.0,0.0,0.0,,0.0,,4249.5,12.0,0.0,4249.5,4.0,0.0,0.0,0.0,2673.7459367963024,152.00014356833285,2025-04-28,2.0,0.0,–,
Chicago White Sox,gsio81ctm1v4p5l1,3,10.0,2.0,0.0,0.833,1.0,0.0,0.0,,0.0,,4204.002,12.0,0.0,4204.002,4.0,0.0,0.0,0.0,2544.2325591178146,144.63742008356607,2025-04-28,5.0,2.0,▲,trending-up
Detroit Tigers,kt446rcmm1v4p5kl,6,8.0,4.0,0.0,0.667,3.0,0.0,0.0,,0.0,,4313.001,12.0,0.0,4313.001,4.0,0.0,0.0,0.0,2514.440040713786,142.94374118447791,2025-04-28,9.0,5.0,▲,trending-up
Pittsburgh Pirates,sg2jbz0hm1v4p5jg,7,8.0,4.0,0.0,0.667,3.0,0.0,0.0,,0.0,,4233.999,12.0,0.0,4233.999,4.0,0.0,0.0,0.0,2427.692981494731,138.0122459088924,2025-04-28,3.0,-2.0,▼,trending-down
Saint Louis Cardinals,b4x9xipcm1v4p5jr,5,9.0,3.0,0.0,0.75,2.0,0.0,0.0,,0.0,,4094.001,12.0,0.0,4094.001,4.0,0.0,0.0,0.0,2348.584232712965,133.5149819741045,2025-04-28,4.0,-2.0,▼,trending-down
Milwaukee Brewers,6de7t3h9m1v4p5kq,8,8.0,4.0,0.0,0.667,3.0,0.0,0.0,,0.0,,4088.499,12.0,0.0,4088.499,4.0,0.0,0.0,0.0,2271.902251789241,129.15567769275754,2025-04-28,7.0,0.0,–,
Kansas City Royals,4x4mvc6dm1v4p5l6,4,10.0,2.0,0.0,0.833,1.0,0.0,0.0,,0.0,,3959.499,12.0,0.0,3959.499,4.0,0.0,0.0,0.0,2271.1652476595623,129.11377964553475,2025-04-28,6.0,-2.0,▼,trending-down
Athletics,z3ky5hvtm1v4p5ki,9,7.0,5.0,0.0,0.583,4.0,0.0,0.0,,0.0,,3875.001,12.0,0.0,3875.001,4.0,0.0,0.0,0.0,1987.9780914215287,113.0148347859999,2025-04-28,16.0,7.0,▲,trending-up
New York Mets,monh30qcm1v4p5kv,16,5.0,7.0,0.0,0.417,6.0,0.0,0.0,,0.0,,4005.498,12.0,0.0,4005.498,4.0,0.0,0.0,0.0,1980.4881385817848,112.5890374462851,2025-04-28,10.0,0.0,–,
Chicago Cubs,lilsyvqwm1v4p5jx,10,7.0,5.0,0.0,0.583,4.0,0.0,0.0,,0.0,,3834.0,12.0,0.0,3834.0,4.0,0.0,0.0,0.0,1948.4234190062289,110.76618587617568,2025-04-28,17.0,6.0,▲,trending-up
New York Yankees,dmg9ghi5m1v4p5ks,17,5.0,7.0,0.0,0.417,6.0,0.0,0.0,,0.0,,3914.997,12.0,0.0,3914.997,4.0,0.0,0.0,0.0,1896.6805168604687,107.82464664966952,2025-04-28,11.0,-1.0,▼,trending-down
Atlanta Braves,wizqs8gnm1v4p5ke,18,5.0,7.0,0.0,0.417,6.0,0.0,0.0,,0.0,,3731.502,12.0,0.0,3731.502,4.0,0.0,0.0,0.0,1732.2992960514732,98.47971644555167,2025-04-28,18.0,5.0,▲,trending-up
Miami Marlins,nmu8k3gwm1v4p5l9,11,7.0,5.0,0.0,0.583,4.0,0.0,0.0,,0.0,,3550.002,12.0,0.0,3550.002,4.0,0.0,0.0,0.0,1685.317671978394,95.80885175870785,2025-04-28,14.0,0.0,–,
Houston Astros,7gg40es7m1v4p5kz,19,5.0,7.0,0.0,0.417,6.0,0.0,0.0,,0.0,,3639.0,12.0,0.0,3639.0,4.0,0.0,0.0,0.0,1652.247295317962,93.92882945327236,2025-04-28,22.0,7.0,▲,trending-up
Tampa Bay Rays,pwtodho1m1v4p5jo,13,6.0,6.0,0.0,0.5,5.0,0.0,0.0,,0.0,,3549.501,12.0,0.0,3549.501,4.0,0.0,0.0,0.0,1630.7300816973093,92.70559447252153,2025-04-28,13.0,-3.0,▼,trending-down
San Diego Padres,wack5o0am1v4p5l4,12,7.0,5.0,0.0,0.583,4.0,0.0,0.0,,0.0,,3440.001,12.0,0.0,3440.001,4.0,0.0,0.0,0.0,1588.5149558577402,90.30570108696736,2025-04-28,15.0,-2.0,▼,trending-down
Los Angeles Dodgers,tagycdjcm1v4p5k0,20,5.0,7.0,0.0,0.417,6.0,0.0,0.0,,0.0,,3547.497,12.0,0.0,3547.497,4.0,0.0,0.0,0.0,1574.915988751144,89.53261157081819,2025-04-28,12.0,-6.0,▼,trending-down
Cleveland Guardians,zy1884f2m1v4p5kf,21,5.0,7.0,0.0,0.417,6.0,0.0,0.0,,0.0,,3520.5,12.0,0.0,3520.5,4.0,0.0,0.0,0.0,1552.4528793548764,88.25560323347594,2025-04-28,23.0,4.0,▲,trending-up
Baltimore Orioles,60yl9oudm1v4p5jl,14,6.0,6.0,0.0,0.5,5.0,0.0,0.0,,0.0,,3426.0,12.0,0.0,3426.0,4.0,0.0,0.0,0.0,1525.7436941718584,86.737209160748,2025-04-28,19.0,-1.0,▼,trending-down
Toronto Blue Jays,ojs3x49om1v4p5ju,22,5.0,7.0,0.0,0.417,6.0,0.0,0.0,,0.0,,3381.999,12.0,0.0,3381.999,4.0,0.0,0.0,0.0,1439.7387462533002,81.84790227062825,2025-04-28,20.0,-1.0,▼,trending-down
Los Angeles Angels,g3nhee5cm1v4p5kc,24,4.0,8.0,0.0,0.333,7.0,0.0,0.0,,0.0,,3354.999,12.0,0.0,3354.999,4.0,0.0,0.0,0.0,1368.9684672192905,77.8246731277615,2025-04-28,21.0,-1.0,▼,trending-down
Seattle Mariners,32fwt0gmm1v4p5ko,15,6.0,6.0,0.0,0.5,5.0,0.0,0.0,,0.0,,3183.501,12.0,0.0,3183.501,4.0,0.0,0.0,0.0,1329.7193727133572,75.59339605774292,2025-04-28,8.0,-15.0,▼,trending-down
Colorado Rockies,u0uu1r4km1v4p5kj,29,2.0,10.0,0.0,0.167,9.0,0.0,0.0,,0.0,,3385.5,12.0,0.0,3385.5,4.0,0.0,0.0,0.0,1293.3285449490202,73.52460897942483,2025-04-28,27.0,3.0,▲,trending-up
San Francisco Giants,znstv9a5m1v4p5kn,23,5.0,7.0,0.0,0.417,6.0,0.0,0.0,,0.0,,3109.998,12.0,0.0,3109.998,4.0,0.0,0.0,0.0,1230.689690201113,69.96364427308998,2025-04-28,25.0,0.0,–,
Boston Red Sox,jduxxziam1v4p5ka,25,3.0,9.0,0.0,0.25,8.0,0.0,0.0,,0.0,,3214.002,12.0,0.0,3214.002,4.0,0.0,0.0,0.0,1218.2738088701597,69.2578121598513,2025-04-28,24.0,-2.0,▼,trending-down
Arizona Diamondbacks,clca1u5cm1v4p5jj,26,3.0,9.0,0.0,0.25,8.0,0.0,0.0,,0.0,,3154.5,12.0,0.0,3154.5,4.0,0.0,0.0,0.0,1176.456793353243,66.88055100175242,2025-04-28,29.0,2.0,▲,trending-up
Minnesota Twins,coh694qjm1v4p5l2,27,3.0,9.0,0.0,0.25,8.0,0.0,0.0,,0.0,,2930.499,12.0,0.0,2930.499,4.0,0.0,0.0,0.0,1025.5498304235928,58.30162070209492,2025-04-28,26.0,-2.0,▼,trending-down
Texas Rangers,5gstajehm1v4p5ku,28,3.0,9.0,0.0,0.25,8.0,0.0,0.0,,0.0,,2917.503,12.0,0.0,2917.503,4.0,0.0,0.0,0.0,1017.110658030442,57.821861051896505,2025-04-28,28.0,-1.0,▼,trending-down
Cincinnati Reds,snk0mmh6m1v4p5k4,30,1.0,11.0,0.0,0.083,10.0,0.0,0.0,,0.0,,2261.001,12.0,0.0,2261.001,4.0,0.0,0.0,0.0,588.7081353750001,33.46754823087845,2025-04-28,30.0,0.0,–,
Washington Nationals,,1,,,,,,,,,,,,,,,,,,,3170.941349999999,189.34095274829536,2025-06-09,,,,
